id,name,stock_id,stock_name,price,convert_value,premium_rt,rating_cd,pb,convert_amt_ratio,convert_amt_ratio2,next_put_dt,put_price,put_convert_price,maturity_dt,redeem_price,last_time,force_redeem,redeem_dt,force_redeem_price
128063,未来转债,002631.sz,德尔未来,118.0,103.37,14.15%,AA-,3.30,10.8%,10.6%,2024-04-03,100.000,6.02,2025-04-03,120.000,3.553,X,,11.18
128134,鸿路转债,002541.sz,鸿路钢构,132.068,115.61,14.24%,AA,4.17,8.3%,5.9%,2024-10-08,100.000,30.46,2026-10-08,110.000,5.068,X,,56.56
128145,日丰转债,002953.sz,日丰股份,120.939,105.86,14.25%,AA-,2.96,35.6%,10.8%,2025-03-21,100.000,9.56,2027-03-22,110.000,5.521,X,,17.76
128097,奥佳转债,002614.sz,奥佳华,162.001,141.77,14.27%,AA,1.96,7.0%,4.9%,2024-02-26,100.000,7.27,2026-02-25,110.000,4.452,N,,13.51
113610,灵康转债,603669.ss,灵康药业,117.01,102.32,14.35%,AA-,4.47,7.3%,7.3%,2024-11-29,100.000,6.03,2026-11-30,115.000,5.214,X,,11.19
113548,石英转债,603688.ss,石英股份,344.02,300.74,14.39%,AA-,7.90,0.8%,0.8%,2023-10-27,100.000,10.45,2025-10-27,118.000,4.121,N,,19.41
110057,现代转债,600420.ss,国药现代,117.2,102.45,14.40%,AAA,1.22,15.7%,15.7%,2023-04-01,100.000,6.85,2025-03-31,106.000,3.545,X,,12.73
128017,金禾转债,002597.sz,金禾实业,222.8,194.36,14.64%,AA,4.67,2.3%,2.3%,2021-11-01,100.000,15.38,2023-11-01,106.000,2.132,N,,28.56
123073,同和转债,300636.sz,同和药业,122.68,106.95,14.71%,A+,3.84,12.9%,11.0%,2024-10-26,100.000,10.37,2026-10-25,116.000,5.115,X,,19.27
113623,凤21转债,603225.ss,新凤鸣,151.05,131.57,14.80%,AA,2.45,7.7%,7.5%,2025-04-07,100.000,11.53,2027-04-07,112.000,5.564,X,,21.41
123061,航新转债,300424.sz,航新科技,126.486,110.17,14.81%,A+,5.46,7.6%,6.4%,2024-07-22,100.000,10.39,2026-07-21,118.000,4.852,X,,19.30
128087,孚日转债,002083.sz,孚日股份,107.407,93.56,14.81%,AA-,1.03,17.0%,17.0%,2023-12-18,100.000,3.15,2025-12-17,108.000,4.260,X,,5.85
110080,东湖转债,600133.ss,东湖高新,111.69,97.19,14.92%,AA,0.80,34.0%,33.1%,2025-04-11,100.000,4.24,2027-04-12,110.000,5.578,X,,7.87
128095,恩捷转债,002812.sz,恩捷股份,549.5,477.63,15.05%,AA,22.85,0.2%,0.2%,2024-02-12,100.000,45.44,2026-02-11,110.000,4.414,N,,84.40
123106,正丹转债,300641.sz,正丹股份,123.0,106.4,15.60%,AA-,2.61,8.2%,8.2%,2025-03-24,100.000,5.25,2027-03-23,120.000,5.523,X,,9.75
128029,太阳转债,002078.sz,太阳纸业,178.396,154.32,15.60%,AA+,1.92,2.7%,2.6%,2020-12-22,100.000,5.92,2022-12-22,106.000,1.271,X,,10.98
127005,长证转债,000783.sz,长江证券,129.5,111.78,15.85%,AAA,1.48,11.3%,11.3%,,,-,2024-03-12,105.000,2.493,X,,9.27
128119,龙大转债,002726.sz,龙大肉食,123.996,107.0,15.89%,AA,2.99,9.6%,8.8%,2024-07-15,100.000,6.50,2026-07-12,115.000,4.827,N,,12.08
113582,火炬转债,603678.ss,火炬电子,328.02,282.83,15.98%,AA,7.62,1.3%,1.3%,2024-05-27,100.000,17.49,2026-05-27,110.000,4.701,N,,32.49
123057,美联转债,300586.sz,美联新材,130.845,112.74,16.06%,AA-,4.54,6.7%,3.7%,2024-07-01,100.000,6.65,2026-06-30,112.000,4.795,X,,12.35
123062,三超转债,300554.sz,三超新材,119.898,103.27,16.10%,A,2.85,20.8%,11.8%,2024-07-26,100.000,11.99,2026-07-26,113.000,4.866,X,,22.27
123092,天壕转债,300332.sz,天壕环境,180.12,155.11,16.13%,A+,2.04,6.2%,6.0%,2024-12-23,100.000,3.63,2026-12-23,115.000,5.277,N,,6.75
128106,华统转债,002840.sz,华统股份,115.33,99.25,16.20%,AA,2.25,13.2%,12.9%,2024-04-09,100.000,6.56,2026-04-09,108.000,4.570,X,,12.18
128090,汽模转2,002510.sz,天汽模,121.73,104.73,16.23%,AA-,1.99,7.5%,7.4%,2023-12-27,100.000,2.96,2025-12-27,110.000,4.288,X,,5.50
128078,太极转债,002368.sz,太极股份,134.4,115.62,16.24%,AA,4.21,6.5%,6.5%,2023-10-23,100.000,15.55,2025-10-21,112.000,4.104,X,,28.87
111000,起帆转债,605222.ss,起帆电缆,127.09,108.72,16.90%,AA-,2.76,44.8%,11.2%,2025-05-23,100.000,14.37,2027-05-24,115.000,5.693,X,,26.69
113033,利群转债,601366.ss,利群股份,105.4,90.16,16.91%,AA,1.20,34.1%,33.1%,2024-04-01,100.000,4.91,2026-03-31,110.000,4.545,X,,9.11
128037,岩土转债,002542.sz,中化岩土,113.801,97.1,17.20%,AA,1.32,13.8%,11.1%,2022-03-15,100.000,2.17,2024-03-15,108.000,2.501,X,,4.03
128140,润建转债,002929.sz,润建股份,135.866,115.91,17.22%,AA,1.98,22.0%,16.1%,2024-12-06,100.000,18.48,2026-12-04,110.000,5.225,X,,34.32
127022,恒逸转债,000703.sz,恒逸石化,131.1,111.79,17.28%,AA+,1.75,4.7%,4.4%,2024-10-15,100.000,7.84,2026-10-15,105.000,5.088,X,,14.56
113011,光大转债,601818.ss,光大银行,115.29,98.03,17.61%,AAA,0.41,16.8%,12.9%,,,-,2023-03-17,105.000,1.504,X,,4.62
113505,杭电转债,603618.ss,杭电股份,114.46,97.18,17.79%,AA,1.67,15.8%,15.8%,2022-03-06,100.000,4.96,2024-03-05,108.000,2.474,X,,9.20
113024,核建转债,601611.ss,中国核建,123.57,104.85,17.86%,AAA,1.54,11.2%,11.1%,2023-04-10,100.000,6.79,2025-04-07,105.000,3.564,X,,12.61
128033,迪龙转债,002658.sz,雪迪龙,127.9,108.5,17.88%,AA,2.42,9.5%,5.0%,2021-12-27,100.000,6.10,2023-12-27,106.000,2.285,X,,11.32
128127,文科转债,002775.sz,文科园林,101.86,86.27,18.07%,AA-,0.95,50.6%,44.0%,2024-08-19,100.000,3.42,2026-08-19,115.000,4.932,X,,6.34
128129,青农转债,002958.sz,青农商行,109.59,91.9,19.25%,AAA,0.67,46.7%,22.7%,,,-,2026-08-24,108.000,4.945,X,,5.62
110053,苏银转债,600919.ss,江苏银行,119.31,99.84,19.50%,AAA,0.51,21.4%,21.3%,,,-,2025-03-13,111.000,3.496,X,,8.28
128066,亚泰转债,002811.sz,郑中设计,105.984,88.67,19.52%,AA-,1.47,24.0%,21.6%,2023-04-17,100.000,6.49,2025-04-17,112.000,3.592,X,,12.05
123024,岱勒转债,300700.sz,岱勒新材,117.496,98.3,19.53%,A+,2.87,19.6%,14.1%,2022-03-21,100.000,9.87,2024-03-21,110.000,2.518,X,,18.33
123103,震安转债,300767.sz,震安科技,213.1,178.22,19.57%,A+,16.47,2.4%,1.4%,2025-03-11,100.000,39.82,2027-03-11,115.000,5.490,X,,73.96
128040,华通转债,002758.sz,浙农股份,115.7,96.55,19.83%,AA,1.54,11.6%,4.6%,2022-06-14,100.000,7.11,2024-06-13,108.000,2.748,X,,13.20
128034,江银转债,002807.sz,江阴银行,109.48,91.2,20.04%,AA+,0.70,20.6%,20.5%,,,-,2024-01-26,106.000,2.367,X,,5.62
128144,利民转债,002734.sz,利民股份,123.47,102.78,20.13%,AA,1.61,25.6%,22.3%,2025-02-28,100.000,8.05,2027-02-28,110.000,5.460,X,,14.95
113044,大秦转债,601006.ss,大秦铁路,105.73,87.88,20.31%,AAA,0.78,34.1%,34.1%,2024-12-13,100.000,5.03,2026-12-13,108.000,5.249,X,,8.62
113546,迪贝转债,603320.ss,迪贝电气,118.24,97.86,20.83%,A+,2.36,12.9%,12.9%,2023-10-23,100.000,9.80,2025-10-22,115.000,4.107,X,,18.20
127014,北方转债,000065.sz,北方国际,121.44,100.46,20.88%,AA+,1.14,9.1%,7.9%,2023-10-23,100.000,6.05,2025-10-23,110.000,4.110,X,,11.24
118001,金博转债,688598.ss,金博股份,172.24,142.11,21.20%,A+,20.37,2.4%,1.9%,2025-07-22,100.000,190.13,2027-07-22,115.000,5.855,X,,353.11
123110,九典转债,300705.sz,九典制药,123.08,101.44,21.34%,A+,6.25,7.1%,4.3%,2025-03-31,100.000,18.51,2027-03-31,115.000,5.545,X,,34.37
113049,长汽转债,601633.ss,长城汽车,198.98,163.97,21.35%,AAA,9.76,0.9%,0.6%,2025-06-09,100.000,26.81,2027-06-09,107.000,5.737,X,,49.79
113593,沪工转债,603131.ss,上海沪工,128.08,105.49,21.41%,A+,5.41,6.0%,5.6%,2024-07-22,100.000,14.78,2026-07-19,115.000,4.847,X,,27.46
127028,英特转债,000411.sz,英特集团,109.799,90.37,21.50%,AA+,1.63,23.9%,19.9%,2025-01-06,100.000,9.38,2027-01-04,108.000,5.310,X,,17.42
123087,明电转债,300739.sz,明阳电路,123.63,101.72,21.54%,AA-,3.37,8.8%,8.6%,2025-12-15,100.000,9.79,2026-12-14,115.000,5.252,X,,21.22
110060,天路转债,600326.ss,西藏天路,121.58,99.86,21.75%,AA,1.45,10.9%,10.9%,2023-10-27,100.000,4.96,2025-10-27,110.000,4.121,N,,9.20
123105,拓尔转债,300229.sz,拓尔思,127.495,104.72,21.75%,AA-,3.20,10.8%,10.7%,2025-03-18,100.000,6.97,2027-03-18,115.000,5.510,X,,12.95
123002,国祯转债,300388.sz,节能国祯,115.069,94.5,21.77%,AA,1.52,4.6%,4.6%,2021-11-24,100.000,5.85,2023-11-24,106.000,2.195,X,,10.87
123043,正元转债,300645.sz,正元智慧,164.0,134.4,22.03%,A+,3.84,6.3%,6.3%,2024-03-04,100.000,10.77,2026-03-04,115.000,4.471,X,,19.99
113599,嘉友转债,603871.ss,嘉友国际,117.06,95.91,22.06%,AA-,2.39,14.4%,14.4%,2024-08-04,100.000,12.82,2026-08-04,120.000,4.890,X,,23.82
123048,应急转债,300527.sz,中船应急,130.88,107.21,22.08%,AA+,3.30,4.1%,4.1%,2024-04-09,100.000,6.22,2026-04-09,108.000,4.570,N,,11.54
113013,国君转债,601211.ss,国泰君安,121.78,99.67,22.18%,AAA,1.17,5.1%,4.3%,,,-,2023-07-06,105.000,1.808,X,,23.98
127039,北港转债,000582.sz,北部湾港,123.4,100.96,22.23%,AAA,1.30,28.1%,21.8%,2025-06-27,100.000,5.84,2027-06-30,108.000,5.795,X,,10.86
113603,东缆转债,603606.ss,东方电缆,136.65,111.75,22.28%,AA,4.75,4.6%,4.6%,2024-09-23,100.000,16.55,2026-09-23,110.000,5.027,X,,30.75
113516,苏农转债,603323.ss,苏农银行,119.08,97.21,22.50%,AA+,0.75,17.1%,13.7%,,,-,2024-08-01,110.000,2.882,X,,6.98
113598,法兰转债,603966.ss,法兰泰克,116.71,95.26,22.52%,AA-,2.26,10.0%,9.9%,2024-07-30,100.000,6.79,2026-07-30,115.000,4.877,X,,12.61
127034,绿茵转债,002887.sz,绿茵生态,105.899,86.19,22.87%,AA-,1.54,41.6%,21.4%,2025-04-29,100.000,8.67,2027-04-29,113.000,5.625,X,,16.09
123045,雷迪转债,300652.sz,雷迪克,120.789,98.17,23.05%,A+,1.92,10.3%,9.2%,2024-03-11,100.000,13.74,2026-03-11,113.000,4.490,X,,25.52
128076,金轮转债,002722.sz,金轮股份,117.89,95.5,23.45%,AA-,1.25,8.7%,8.7%,2023-10-13,100.000,10.26,2025-10-14,110.000,4.085,X,,19.06
113502,嘉澳转债,603822.ss,嘉澳环保,127.82,103.47,23.53%,AA-,3.96,5.4%,5.4%,2021-11-10,100.000,31.25,2023-11-09,108.000,2.153,X,,58.03
113567,君禾转债,603617.ss,君禾股份,114.1,92.29,23.63%,A+,2.84,10.2%,10.2%,2024-03-04,100.000,7.81,2026-03-03,113.000,4.468,X,,14.51
123109,昌红转债,300151.sz,昌红科技,122.52,99.04,23.71%,AA-,12.87,5.2%,3.3%,2025-03-31,100.000,19.64,2027-03-31,115.000,5.545,X,,36.48
123038,联得转债,300545.sz,联得装备,128.4,103.78,23.72%,A+,3.13,7.4%,3.3%,2023-12-25,100.000,16.85,2025-12-24,113.000,4.279,N,,31.29
123074,隆利转债,300752.sz,隆利科技,155.8,125.9,23.75%,AA-,5.79,10.0%,3.2%,2024-10-29,100.000,12.84,2026-10-28,118.000,5.123,N,,23.84
113050,南银转债,601009.ss,南京银行,116.53,93.66,24.41%,AAA,0.83,24.9%,21.1%,,,-,2027-06-14,107.000,5.751,X,,13.13
128073,哈尔转债,002615.sz,哈尔斯,116.683,93.7,24.53%,AA-,2.54,24.2%,13.6%,2022-08-22,100.000,4.00,2024-08-22,112.000,2.940,X,,7.42
128137,洁美转债,002859.sz,洁美科技,134.7,108.07,24.64%,AA-,6.13,5.0%,4.9%,2024-11-04,100.000,19.34,2026-11-03,112.000,5.140,X,,35.92
123114,三角转债,300775.sz,三角防务,173.74,138.72,25.25%,AA-,9.90,7.8%,4.1%,2025-05-26,100.000,22.27,2027-05-24,115.000,5.693,X,,41.37
128071,合兴转债,002228.sz,合兴包装,111.005,88.52,25.41%,AA,1.30,6.6%,6.5%,2023-08-15,100.000,2.93,2025-08-15,110.000,3.921,X,,5.43
127036,三花转债,002050.sz,三花智控,139.779,111.37,25.51%,AA+,8.25,3.5%,3.5%,2025-06-02,100.000,15.09,2027-05-31,110.000,5.712,X,,28.02
113614,健20转债,603707.ss,健友股份,125.87,100.27,25.53%,AA,8.56,2.2%,2.2%,2024-12-16,100.000,20.38,2026-12-16,109.000,5.258,X,,37.86
128014,永东转债,002753.sz,永东股份,118.45,94.09,25.89%,AA-,2.07,11.8%,7.6%,2021-04-17,100.000,8.76,2023-04-17,108.000,1.589,X,,16.28
128039,三力转债,002224.sz,三力士,114.2,90.67,25.95%,AA-,1.59,7.1%,5.3%,2022-06-08,100.000,4.05,2024-06-07,106.000,2.732,X,,7.53
110034,九州转债,600998.ss,九州通,112.73,89.4,26.10%,AA+,1.29,5.0%,5.0%,2020-01-15,103.000,12.48,2022-01-15,108.000,0.337,X,,23.18
127026,超声转债,000823.sz,超声电子,116.0,91.9,26.22%,AA,1.58,11.1%,11.1%,2024-12-09,100.000,8.90,2026-12-07,108.000,5.233,X,,16.54
113600,新星转债,603978.ss,深圳新星,116.19,91.95,26.36%,AA-,2.10,17.0%,17.0%,2024-08-12,100.000,16.70,2026-08-12,120.000,4.912,X,,31.00
110073,国投转债,600061.ss,国投资本,117.58,93.03,26.39%,AAA,1.25,13.5%,13.5%,,,-,2026-07-23,107.000,4.858,X,,12.87
127017,万青转债,000789.sz,万年青,136.819,108.02,26.66%,AA+,1.74,8.6%,8.6%,2024-06-03,100.000,9.42,2026-06-02,113.000,4.718,X,,17.50
127041,弘亚转债,002833.sz,弘亚数控,130.55,103.05,26.69%,AA-,6.45,8.5%,5.0%,2024-07-12,100.000,26.66,2026-07-13,115.000,4.830,X,,49.52
110068,龙净转债,600388.ss,龙净环保,110.99,87.58,26.73%,AA+,1.54,20.2%,20.2%,2024-03-25,100.000,7.38,2026-03-23,110.000,4.523,X,,13.71
128101,联创转债,002036.sz,联创电子,148.0,116.55,26.99%,AA,4.43,1.8%,1.8%,2024-03-18,100.000,9.60,2026-03-16,110.000,4.504,X,,17.84
113037,紫银转债,601860.ss,紫金银行,105.46,82.96,27.12%,AA+,0.80,76.3%,36.6%,,,-,2026-07-22,110.000,4.855,X,,5.26
123116,万兴转债,300624.sz,万兴科技,132.164,103.86,27.26%,A+,7.76,6.6%,5.6%,2025-06-09,100.000,34.85,2027-06-08,115.000,5.734,X,,64.71
127006,敖东转债,000623.sz,吉林敖东,116.36,91.39,27.32%,AA+,0.90,11.2%,11.2%,2022-03-13,100.000,14.15,2024-03-13,105.000,2.496,X,,26.29
123054,思特转债,300608.sz,思特奇,149.767,117.5,27.46%,AA-,3.51,8.6%,6.7%,2024-06-10,100.000,8.84,2026-06-09,115.000,4.737,N,,16.42
110067,华安转债,600909.ss,华安证券,114.72,89.87,27.65%,AAA,1.41,10.7%,10.7%,,,-,2026-03-11,107.000,4.490,X,,8.09
123120,隆华转债,300263.sz,隆华科技,189.96,148.2,28.18%,AA-,3.76,9.0%,7.6%,2025-07-29,100.000,5.43,2027-07-29,115.000,5.874,X,,10.09
123025,精测转债,300567.sz,精测电子,145.4,113.37,28.25%,AA-,4.79,3.2%,2.0%,2023-03-29,100.000,34.56,2025-03-28,112.000,3.537,N,,64.18
113565,宏辉转债,603336.ss,宏辉果蔬,111.19,86.65,28.32%,AA-,2.71,7.8%,7.8%,2024-02-26,100.000,5.35,2026-02-25,112.000,4.452,X,,9.93
127031,洋丰转债,000902.sz,新洋丰,146.899,114.24,28.58%,AA,3.97,3.7%,3.4%,2025-03-24,100.000,13.96,2027-03-24,112.000,5.526,X,,25.92
127038,国微转债,002049.sz,紫光国微,187.2,145.45,28.70%,AA+,19.72,1.2%,1.2%,2025-06-09,100.000,96.45,2027-06-09,110.000,5.737,X,,179.11
113608,威派转债,603956.ss,威派格,117.35,91.09,28.83%,A+,6.15,27.5%,5.7%,2024-11-09,100.000,13.36,2026-11-08,115.000,5.153,X,,24.80
123053,宝通转债,300031.sz,宝通科技,134.649,104.49,28.87%,AA-,2.66,7.2%,5.9%,2024-06-04,100.000,14.35,2026-06-04,115.000,4.723,X,,26.65
127032,苏行转债,002966.sz,苏州银行,111.397,86.42,28.90%,AAA,0.75,44.0%,21.4%,,,-,2027-04-12,110.000,5.578,X,,10.53
128053,尚荣转债,002551.sz,尚荣医疗,134.699,104.3,29.14%,AA,1.41,6.4%,4.4%,2023-02-14,100.000,3.42,2025-02-14,110.000,3.422,X,,6.34
123049,维尔转债,300190.sz,维尔利,116.75,90.38,29.18%,AA-,1.21,17.7%,17.6%,2024-04-15,100.000,5.17,2026-04-12,118.000,4.578,X,,9.59
110072,广汇转债,600297.ss,广汇汽车,105.02,81.14,29.43%,AA+,0.64,12.7%,12.7%,2024-08-19,100.000,2.82,2026-08-17,110.000,4.926,X,,5.24
110081,闻泰转债,600745.ss,闻泰科技,138.87,107.29,29.43%,AA+,4.24,8.9%,6.7%,2025-07-28,100.000,67.67,2027-07-27,108.000,5.868,X,,125.67
123023,迪森转债,300335.sz,迪森股份,113.302,87.37,29.68%,AA-,1.50,31.1%,23.6%,2024-03-20,100.000,4.82,2025-03-20,110.000,3.515,X,,8.96
113036,宁建转债,601789.ss,宁波建工,109.56,84.45,29.73%,AA,1.07,13.8%,13.8%,2024-07-05,100.000,3.33,2026-07-05,110.000,4.808,X,,6.19
113606,荣泰转债,603579.ss,荣泰健康,117.23,89.89,30.42%,AA-,2.40,14.5%,14.5%,2024-10-29,100.000,22.98,2026-10-29,115.000,5.126,X,,42.68
128025,特一转债,002728.sz,特一药业,113.5,86.9,30.60%,AA-,2.43,19.2%,12.0%,2021-12-06,100.000,9.84,2023-12-06,106.000,2.227,X,,18.27
110075,南航转债,600029.ss,南方航空,123.7,94.71,30.61%,AAA,1.33,10.3%,5.9%,2024-10-14,100.000,4.37,2026-10-14,106.500,5.085,X,,8.11
127037,银轮转债,002126.sz,银轮股份,134.65,103.06,30.65%,AA,2.04,8.3%,8.0%,2025-06-06,100.000,7.54,2027-06-07,110.000,5.732,X,,14.00
123059,银信转债,300231.sz,银信科技,117.9,90.23,30.67%,AA-,2.73,12.2%,10.1%,2024-07-15,100.000,6.80,2026-07-14,118.000,4.833,X,,12.64
113535,大业转债,603278.ss,大业股份,110.52,84.54,30.73%,AA,1.62,16.6%,16.6%,2022-05-09,100.000,8.60,2024-05-08,110.000,2.649,X,,15.98
113602,景20转债,603228.ss,景旺电子,120.52,91.93,31.09%,AA,3.15,8.4%,8.3%,2024-08-23,100.000,19.18,2026-08-23,108.000,4.942,X,,35.62
128120,联诚转债,002921.sz,联诚精密,114.377,87.15,31.25%,A,1.96,19.8%,15.3%,2024-07-16,100.000,12.91,2026-07-16,112.000,4.838,X,,23.97
113561,正裕转债,603089.ss,正裕工业,111.49,84.82,31.44%,A+,1.84,7.9%,7.9%,2023-12-29,100.000,7.06,2025-12-30,112.000,4.296,X,,13.10
113524,奇精转债,603677.ss,奇精机械,112.56,85.62,31.46%,AA-,2.15,14.3%,14.3%,2022-12-14,100.000,9.79,2024-12-14,113.000,3.252,X,,18.17
127025,冀东转债,000401.sz,冀东水泥,122.198,92.93,31.49%,AAA,1.06,8.9%,8.8%,2024-11-04,100.000,10.70,2026-11-04,106.000,5.142,X,,19.86
113046,金田转债,601609.ss,金田铜业,118.19,89.77,31.66%,AA+,2.00,26.0%,10.5%,2025-03-21,100.000,7.53,2027-03-22,110.000,5.521,X,,13.97
110064,建工转债,600939.ss,重庆建工,105.51,80.13,31.67%,AA+,0.64,25.2%,25.2%,2023-12-19,100.000,3.17,2025-12-19,113.000,4.266,X,,5.89
123115,捷捷转债,300623.sz,捷捷微电,137.799,104.55,31.80%,AA-,7.47,6.2%,5.4%,2025-06-09,100.000,20.30,2027-06-07,113.000,5.732,X,,37.70
123122,富瀚转债,300613.sz,富瀚微,145.248,110.12,31.90%,A+,15.64,2.6%,2.5%,2025-08-06,100.000,123.93,2027-08-05,115.000,5.893,X,,230.15
128042,凯中转债,002823.sz,凯中精密,112.778,85.38,32.09%,AA,2.17,23.8%,13.2%,2022-07-30,100.000,9.00,2024-07-30,112.000,2.877,X,,16.72
127012,招路转债,001965.sz,招商公路,114.4,86.1,32.88%,AAA,0.81,34.8%,10.9%,2023-03-22,100.000,6.04,2025-03-21,105.000,3.518,X,,11.22
128121,宏川转债,002930.sz,宏川智慧,117.699,88.55,32.91%,AA-,3.60,8.9%,8.5%,2024-07-16,100.000,13.94,2026-07-16,108.000,4.838,X,,25.90
123096,思创转债,300078.sz,思创医惠,109.737,82.35,33.26%,AA-,2.01,14.3%,13.9%,2025-01-27,100.000,5.79,2027-01-25,118.000,5.367,X,,10.75
110056,亨通转债,600487.ss,亨通光电,116.88,87.42,33.69%,AA+,1.52,5.7%,5.5%,2023-03-19,100.000,10.46,2025-03-19,110.000,3.512,X,,19.43
127033,中装转2,002822.sz,中装建设,116.2,86.62,34.14%,AA,1.08,33.2%,29.6%,2025-04-15,100.000,4.40,2027-04-15,112.000,5.586,X,,8.16
